Change Component DesignItemId : Designator=C1 Old DesignItemId=CC0402_100NF_16V_10%_X5R New DesignItemId=CC0805_100NF_50V_10%_X7R
Change Component Footprint: Designator=C1 Old Footprint=CAPC1005X55N New Footprint=CAPC2012X135N
Change component parameters: Designator = "C1"; Footprint = "CAPC2012X135N"; UniqueID = "\JWVVUWBH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Author"; Value = "CERN DEM JLC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CreateDate"; Value = "03/12/2007"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "\\cern.ch\dfs\Applications\Altium\Datasheets\CC0805_X7R_TDK_C.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "22/04/2015"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "GENERIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer1 ComponentHeight"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer1 Example"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer1 Part Number"; Value = "C2012X7R1H104K085AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0805_100NF_50V_10%_X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounted"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "SMD Multilayer Chip Ceramic Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CC0805_100NF_50V_10%_X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sense"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SMD"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Socket"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Preferred"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TC"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
